encounter_id,split
23623,train
23624,val
23625,train
23626,train
23627,val
23628,test
23629,train
23630,train
23631,train
23632,train
23633,train
23634,train
23635,train
23636,train
23637,train
23638,train
23639,train
23640,train
23641,val
23642,train
23643,train
23644,test
23645,train
23646,train
23647,train
23648,train
23649,test
23650,test
23651,train
23652,train
23653,val
23654,train
23655,train
23656,test
23657,test
23658,train
23659,train
23660,train
23661,train
23662,train
23663,train
23664,val
23665,test
23666,train
23667,train
23668,train
23669,train
23670,train
23671,train
23672,train
23673,train
23674,train
23675,val
23676,train
23677,train
23678,train
23679,train
23680,train
23681,train
23682,train
23683,train
23684,train
23685,train
23686,train
23687,val
23688,train
23689,train
23690,train
23691,train
23692,train
23693,train
23694,train
23695,train
23696,train
23697,train
23698,val
23699,test
23700,train
23701,train
23702,train
23703,train
23704,train
23705,train
23706,train
23707,train
23708,train
23709,val
23710,train
23711,train
23712,train
23713,train
23714,train
23715,train
23716,test
23717,train
23718,train
23719,val
23720,train
23721,train
23722,train
23723,train
23724,train
23725,train
23726,val
23727,train
23728,train
23729,train
23730,train
23731,train
23732,test
23733,train
23734,train
23735,train
23736,val
23737,test
23738,train
23739,train
23740,test
23741,train
23742,train
23743,train
23744,train
23745,val
23746,train
23747,train
23748,val
23749,test
23750,train
23751,train
23752,train
23753,train
23754,val
23755,train
23756,train
23757,train
23758,test
23759,train
23760,train
23761,train
23762,train
23763,train
23764,train
23765,train
23766,train
23767,train
23768,val
23769,train
23770,train
23771,train
23772,test
23773,train
23774,train
23775,train
23776,train
23777,train
23778,val
23779,train
23780,train
23781,train
23782,train
23783,train
23784,train
23785,train
23786,test
23787,train
23788,train
23789,train
23790,train
23791,train
23792,train
23793,train
23794,train
23795,train
23796,train
23797,train
23798,train
23799,train
23800,train
23801,train
23802,train
23803,train
23804,train
23805,test
23806,train
23807,train
23808,test
23809,train
23810,train
23811,train
23812,test
23813,train
23814,train
23815,train
23816,train
23817,test
23818,val
23819,train
23820,train
23821,train
23822,train
23823,train
23824,train
23825,train
23826,train
23827,train
23828,train
23829,train
23830,train
23831,train
23832,val
23833,test
23834,train
23835,test
23836,train
23837,test
23838,train
23839,train
23840,train
23841,train
23842,test
23843,train
23844,train
23845,train
23846,train
23847,train
23848,val
23849,test
23850,test
23851,train
23852,train
23853,train
23854,train
23855,train
23856,train
23857,test
23858,train
23859,train
23860,train
23861,train
23862,train
23863,train
23864,train
23865,train
23866,train
23867,test
23868,train
23869,val
23870,val
23871,train
23872,val
23873,train
23874,train
23875,train
23876,train
23877,train
23878,train
23879,train
23880,train
23881,train
23882,train
23883,train
23884,train
23885,test
23886,train
23887,train
23888,val
23889,train
23890,train
23891,val
23892,val
23893,train
23894,val
23895,train
23896,train
23897,train
23898,train
23899,train
23900,train
23901,train
23902,test
23903,train
23904,train
23905,train
23906,train
23907,train
23908,train
23909,val
23910,train
23911,train
23912,train
23913,train
23914,train
23915,train
23916,train
23917,train
23918,train
23919,train
23920,train
23921,test
23922,train
23923,train
23924,train
23925,train
23926,train
23927,train
23928,train
23929,train
23930,test
23931,train
23932,train
23933,train
23934,train
23935,train
23936,train
23937,val
23938,test
23939,train
23940,train
23941,train
23942,train
23943,train
23944,train
23945,train
23946,train
23947,train
23948,train
23949,train
23950,train
23951,train
23952,train
23953,test
23954,train
23955,train
23956,train
23957,train
23958,train
23959,val
23960,train
23961,test
23962,train
23963,train
23964,train
23965,train
23966,train
23967,val
23968,train
23969,train
23970,train
23971,train
23972,test
23973,train
23974,train
23975,train
23976,train
23977,train
23978,train
23979,train
23980,train
23981,train
23982,train
23983,train
23984,val
23985,val
23986,val
23987,train
23988,train
23989,val
23990,train
23991,train
23992,train
23993,val
23994,test
23995,test
23996,train
23997,train
23998,train
23999,val
24000,train
24001,val
24002,train
24003,train
24004,train
24005,train
24006,train
24007,train
24008,val
24009,train
24010,train
24011,train
24012,train
24013,train
24014,train
24015,train
24016,train
24017,val
24018,train
24019,train
24020,test
24021,train
24022,val
24023,train
24024,train
24025,train
24026,train
24027,train
24028,train
24029,val
24030,train
24031,train
24032,train
24033,train
24034,val
24035,train
24036,test
24037,train
24038,train
24039,train
24040,train
24041,val
24042,train
24043,train
24044,train
24045,train
24046,train
24047,train
24048,train
24049,train
24050,train
24051,train
24052,train
24053,train
24054,test
24055,val
24056,train
24057,train
24058,test
24059,train
24060,val
24061,train
24062,train
24063,train
24064,train
24065,train
24066,train
24067,train
24068,train
24069,train
24070,train
24071,train
24072,train
24073,train
24074,test
24075,val
24076,train
24077,train
24078,train
24079,train
24080,test
24081,train
24082,test
24083,train
24084,train
24085,train
24086,test
24087,train
24088,train
24089,train
24090,train
24091,val
24092,val
24093,train
24094,train
24095,train
24096,train
24097,train
24098,train
24099,train
24100,val
24101,train
24102,train
24103,train
24104,train
24105,train
24106,train
24107,train
24108,test
24109,train
24110,train
24111,val
24112,train
24113,train
24114,test
24115,train
24116,train
24117,train
24118,train
24119,train
24120,train
24121,test
24122,train
24123,val
24124,val
24125,train
24126,train
24127,train
24128,train
24129,train
24130,train
24131,train
24132,train
24133,train
24134,train
24135,train
24136,train
24137,train
24138,train
24139,train
24140,train
24141,val
24142,train
24143,train
24144,train
24145,val
24146,test
24147,test
24148,train
24149,train
24150,train
24151,train
24152,train
24153,train
24154,train
24155,train
24156,train
24157,train
24158,train
24159,train
24160,train
24161,val
24162,train
24163,train
24164,train
24165,test
24166,train
24167,train
24168,train
24169,train
24170,train
24171,test
24172,val
24173,test
24174,test
24175,train
24176,train
24177,train
24178,train
24179,train
24180,train
24181,train
24182,train
24183,train
24184,train
24185,train
24186,train
24187,train
24188,train
24189,train
24190,train
24191,train
24192,train
24193,train
24194,train
24195,train
24196,test
24197,train
24198,train
24199,train
24200,train
24201,test
24202,train
24203,train
24204,train
24205,train
24206,train
24207,train
24208,val
24209,train
24210,train
24211,val
24212,train
24213,train
24214,train
24215,train
24216,train
24217,val
24218,train
24219,test
24220,test
24221,train
24222,train
24223,train
24224,train
24225,val
24226,test
24227,train
24228,train
24229,train
24230,train
24231,train
24232,train
24233,train
24234,train
24235,train
24236,train
24237,train
24238,train
24239,train
24240,val
24241,train
24242,train
24243,train
24244,train
24245,train
24246,train
24247,train
24248,train
24249,train
24250,test
24251,val
24252,test
24253,train
24254,train
24255,test
24256,val
24257,val
24258,train
24259,train
24260,train
24261,val
24262,train
24263,val
24264,train
24265,train
24266,train
24267,train
24268,train
24269,train
24270,train
24271,train
24272,train
24273,train
24274,train
24275,train
24276,train
24277,train
24278,train
24279,train
24280,train
24281,test
24282,train
24283,val
24284,train
24285,test
24286,train
24287,train
24288,train
24289,train
24290,train
24291,train
24292,train
24293,train
24294,test
24295,train
24296,train
24297,train
24298,train
24299,train
24300,train
24301,test
24302,val
24303,train
24304,train
24305,train
24306,train
24307,val
24308,train
24309,train
24310,val
24311,train
24312,val
24313,train
24314,val
24315,train
24316,train
24317,train
24318,train
24319,train
24320,train
24321,train
24322,train
24323,train
24324,val
24325,train
24326,train
24327,train
24328,val
24329,train
24330,train
24331,val
24332,train
24333,train
24334,test
24335,train
24336,train
24337,train
24338,val
24339,train
24340,train
24341,train
24342,test
24343,train
24344,train
24345,train
24346,train
24347,train
24348,test
24349,train
24350,test
24351,test
24352,train
24353,train
24354,train
24355,train
24356,train
24357,train
24358,test
24359,train
24360,test
24361,train
24362,train
24363,val
24364,val
24365,val
24366,train
24367,train
24368,train
24369,train
24370,train
24371,train
24372,test
24373,train
24374,train
24375,train
24376,train
24377,train
24378,val
24379,test
24380,train
24381,train
24382,train
24383,train
24384,train
24385,train
24386,train
24387,train
24388,test
24389,train
24390,train
24391,train
24392,train
24393,train
24394,train
24395,train
24396,train
24397,test
24398,train
24399,train
24400,train
24401,train
24402,train
24403,train
24404,val
24405,train
24406,test
24407,train
24408,train
24409,test
24410,train
24411,train
24412,test
24413,train
24414,train
24415,test
24416,train
24417,test
24418,train
24419,train
24420,train
24421,train
24422,train
24423,train
24424,train
24425,train
24426,val
24427,train
24428,train
24429,test
24430,train
24431,val
24432,train
24433,train
24434,train
24435,train
24436,train
24437,train
24438,train
24439,train
24440,train
24441,train
24442,train
24443,train
24444,train
24445,train
24446,train
24447,train
24448,train
24449,test
24450,train
24451,train
24452,train
24453,train
24454,test
24455,train
24456,val
24457,train
24458,train
24459,test
24460,train
24461,train
24462,train
24463,test
24464,train
24465,train
24466,train
24467,train
24468,test
24469,test
24470,train
24471,train
24472,train
24473,val
24474,train
24475,train
24476,train
24477,train
24478,train
24479,train
24480,test
24481,train
24482,train
24483,train
24484,test
24485,train
24486,val
24487,train
24488,train
24489,train
24490,test
24491,val
24492,train
24493,val
24494,train
24495,test
24496,train
24497,train
24498,val
24499,train
24500,val
24501,train
24502,test
24503,train
24504,train
24505,train
24506,test
24507,test
24508,train
24509,test
24510,train
24511,train
24512,train
24513,test
24514,train
24515,train
24516,train
24517,train
24518,train
24519,train
24520,train
24521,train
24522,train
24523,train
24524,val
24525,train
24526,train
24527,train
24528,train
24529,train
24530,train
24531,train
24532,train
24533,train
24534,train
24535,val
24536,train
24537,train
24538,val
24539,test
24540,train
24541,val
24542,train
24543,val
24544,train
24545,train
24546,val
24547,test
24548,train
24549,train
24550,train
24551,test
24552,train
24553,train
24554,train
24555,train
24556,train
24557,test
24558,train
24559,train
24560,train
24561,train
24562,train
24563,test
24564,train
24565,train
24566,train
24567,train
24568,train
24569,train
24570,train
24571,test
24572,train
24573,train
24574,val
24575,train
24576,train
24577,train
24578,val
24579,train
24580,val
24581,train
24582,train
24583,train
24584,train
24585,train
24586,train
24587,test
24588,train
24589,test
24590,train
24591,val
24592,train
24593,train
24594,train
24595,train
24596,train
24597,test
24598,train
24599,train
24600,train
24601,train
24602,test
24603,train
24604,train
24605,train
24606,train
24607,train
24608,train
24609,train
24610,test
24611,train
24612,train
24613,train
24614,train
24615,train
24616,test
24617,test
24618,val
24619,test
24620,train
24621,train
24622,train
24623,train
24624,train
24625,train
24626,train
24627,train
24628,test
24629,train
24630,train
24631,test
24632,train
24633,train
24634,train
24635,test
24636,train
24637,train
24638,train
24639,train
24640,train
24641,val
24642,train
24643,val
24644,train
24645,train
24646,train
24647,test
24648,test
24649,train
24650,train
24651,test
24652,train
24653,train
24654,train
24655,train
24656,train
24657,train
24658,val
24659,train
24660,train
24661,train
24662,train
24663,train
24664,train
24665,train
24666,train
24667,test
24668,train
24669,train
24670,train
24671,val
24672,train
24673,train
24674,train
24675,test
24676,train
24677,train
24678,train
24679,train
24680,train
24681,train
24682,train
24683,train
24684,val
24685,train
24686,train
24687,val
24688,train
24689,test
24690,train
24691,train
24692,test
24693,train
24694,train
24695,val
24696,val
24697,train
24698,train
24699,train
24700,train
24701,train
24702,train
24703,train
24704,train
24705,train
24706,val
24707,val
24708,val
24709,train
24710,train
24711,train
24712,train
24713,train
24714,train
24715,train
24716,train
24717,test
24718,test
24719,train
24720,train
24721,train
24722,val
24723,train
24724,test
24725,train
24726,train
24727,test
24728,train
24729,train
24730,train
24731,train
24732,train
24733,train
24734,train
24735,train
24736,train
24737,train
24738,train
24739,val
24740,train
24741,train
24742,test
24743,train
24744,val
24745,train
24746,train
24747,train
24748,train
24749,train
24750,train
24751,train
24752,train
24753,train
24754,train
24755,train
24756,train
24757,train
24758,train
24759,train
24760,train
24761,train
24762,train
24763,train
24764,train
24765,train
24766,train
24767,val
24768,train
24769,train
24770,train
24771,train
24772,train
24773,train
24774,train
24775,val
24776,train
24777,test
24778,train
24779,train
24780,train
24781,train
24782,train
24783,train
24784,train
24785,train
24786,train
24787,train
24788,train
24789,train
24790,train
24791,train
24792,train
24793,train
24794,train
24795,train
24796,test
24797,train
24798,train
24799,train
24800,test
24801,train
24802,train
24803,train
24804,train
24805,train
24806,train
24807,train
24808,test
24809,train
24810,train
24811,train
24812,train
24813,train
24814,train
24815,train
24816,test
24817,train
24818,train
24819,train
24820,train
24821,train
24822,train
24823,train
24824,train
24825,train
24826,train
24827,test
24828,train
24829,train
24830,train
24831,train
24832,train
24833,train
24834,val
24835,val
24836,val
24837,train
24838,train
24839,train
24840,train
24841,train
24842,train
24843,train
24844,train
24845,train
24846,val
24847,train
24848,test
24849,train
24850,test
24851,train
24852,train
24853,test
24854,train
24855,train
24856,train
24857,train
24858,train
24859,train
24860,test
24861,train
24862,train
24863,train
24864,train
24865,train
24866,train
24867,train
24868,test
24869,test
24870,test
24871,train
24872,train
24873,train
24874,train
24875,train
24876,train
24877,train
24878,train
24879,train
24880,train
24881,train
24882,test
24883,train
24884,val
24885,test
24886,test
24887,train
24888,test
24889,train
24890,test
24891,train
24892,train
24893,train
24894,train
24895,train
24896,val
24897,train
24898,train
24899,train
24900,train
24901,val
24902,val
24903,train
24904,train
24905,train
24906,train
24907,train
24908,train
24909,train
24910,train
24911,train
24912,train
24913,train
24914,train
24915,val
24916,test
24917,train
24918,train
24919,train
24920,train
24921,train
24922,test
24923,train
24924,train
24925,train
24926,train
24927,train
24928,train
24929,train
24930,train
24931,train
24932,train
24933,train
24934,train
24935,train
24936,train
24937,train
24938,train
24939,test
24940,train
24941,train
24942,test
24943,train
24944,train
24945,train
24946,train
24947,train
24948,val
24949,train
24950,train
24951,train
24952,train
24953,train
24954,val
24955,test
24956,train
24957,train
24958,train
24959,test
24960,train
24961,train
24962,train
24963,train
24964,test
24965,train
24966,train
24967,train
24968,train
24969,train
24970,train
24971,train
24972,train
24973,test
24974,train
24975,train
24976,train
24977,train
24978,train
24979,train
24980,train
24981,val
24982,train
24983,test
24984,train
24985,train
24986,train
24987,train
24988,train
24989,train
24990,train
24991,train
24992,train
24993,train
24994,train
24995,train
24996,train
24997,train
24998,train
24999,train
25000,train
25001,train
25002,train
25003,train
25004,train
25005,train
25006,train
25007,train
25008,test
25009,train
25010,train
25011,train
25012,train
25013,train
25014,train
25015,train
25016,train
25017,train
25018,train
25019,val
25020,train
25021,train
25022,train
25023,train
25024,train
25025,train
25026,train
25027,test
25028,train
25029,train
25030,train
25031,train
25032,train
25033,train
25034,train
25035,train
25036,train
25037,val
25038,train
25039,train
25040,train
25041,train
25042,test
25043,train
25044,train
25045,train
25046,train
25047,train
25048,train
25049,train
25050,train
25051,train
25052,train
25053,train
25054,train
25055,train
25056,train
25057,train
25058,train
25059,train
25060,test
25061,test
25062,train
25063,train
25064,train
25065,train
25066,train
25067,test
25068,train
25069,val
25070,train
25071,train
25072,test
25073,train
25074,val
25075,train
25076,test
25077,train
25078,train
25079,train
25080,val
25081,val
25082,train
25083,val
25084,val
25085,train
25086,val
25087,train
25088,train
25089,train
25090,train
25091,train
25092,train
25093,train
25094,train
25095,train
25096,train
25097,train
25098,train
25099,test
25100,train
25101,train
25102,train
25103,test
25104,train
25105,train
25106,train
25107,test
25108,test
25109,train
25110,train
25111,train
25112,train
25113,train
25114,train
25115,train
25116,train
25117,test
25118,train
25119,train
25120,test
25121,train
25122,val
25123,train
25124,train
25125,train
25126,train
25127,train
25128,val
25129,train
25130,train
25131,train
25132,val
25133,train
25134,val
25135,train
25136,train
25137,train
25138,train
25139,train
25140,train
25141,train
25142,train
25143,train
25144,train
25145,train
25146,train
25147,train
25148,train
25149,train
25150,train
25151,train
25152,val
25153,train
25154,train
25155,train
25156,test
25157,train
25158,val
25159,train
25160,train
25161,test
25162,train
25163,train
25164,train
25165,train
25166,train
25167,train
25168,train
25169,train
25170,train
25171,train
25172,train
25173,train
25174,train
25175,train
25176,train
25177,train
25178,train
25179,train
25180,train
25181,train
25182,train
25183,train
25184,test
25185,train
25186,train
25187,val
25188,train
25189,train
25190,train
25191,train
25192,train
25193,test
25194,train
25195,train
25196,train
25197,train
25198,train
25199,test
25200,test
25201,test
25202,train
25203,train
25204,train
25205,train
25206,train
25207,train
25208,train
25209,train
25210,train
25211,train
25212,test
25213,train
25214,test
25215,val
25216,train
25217,val
25218,train
25219,train
25220,train
25221,train
25222,train
25223,train
25224,train
25225,val
25226,train
25227,train
25228,train
25229,train
25230,train
25231,train
25232,train
25233,train
25234,train
25235,train
25236,train
25237,train
25238,train
25239,train
25240,test
25241,val
25242,train
25243,train
25244,train
25245,train
25246,train
25247,test
25248,train
25249,train
25250,train
25251,test
25252,train
25253,train
25254,train
25255,train
25256,train
25257,train
25258,test
25259,train
25260,train
25261,val
25262,train
25263,train
25264,train
25265,train
25266,train
25267,val
25268,train
25269,val
25270,train
25271,test
25272,test
25273,train
25274,train
25275,train
25276,test
25277,train
25278,train
25279,train
25280,train
25281,train
25282,train
25283,train
25284,train
25285,train
25286,train
25287,train
25288,train
25289,train
25290,val
25291,train
25292,train
25293,train
25294,val
25295,train
25296,train
25297,train
25298,train
25299,test
25300,train
25301,train
25302,train
25303,train
25304,train
25305,train
25306,val
25307,train
25308,train
25309,train
25310,train
25311,train
25312,train
25313,train
25314,train
25315,train
25316,train
25317,train
25318,val
25319,train
25320,train
25321,train
25322,train
25323,train
25324,train
25325,test
25326,test
25327,train
25328,train
25329,test
25330,test
25331,train
25332,test
25333,train
25334,test
25335,train
25336,train
25337,train
25338,train
25339,train
25340,train
25341,train
25342,train
25343,train
25344,train
25345,train
25346,test
25347,train
25348,train
25349,train
25350,train
25351,train
25352,test
25353,train
25354,train
25355,train
25356,train
25357,val
25358,train
25359,test
25360,train
25361,train
25362,train
25363,train
25364,train
25365,val
25366,val
25367,train
25368,train
25369,train
25370,train
25371,train
25372,train
25373,train
25374,train
25375,train
25376,train
25377,train
25378,test
25379,train
25380,train
25381,train
25382,train
25383,test
25384,train
25385,train
25386,train
25387,test
25388,train
25389,val
25390,train
25391,train
25392,train
25393,train
25394,val
25395,train
25396,test
25397,train
25398,train
25399,train
25400,train
25401,train
25402,train
25403,train
25404,train
25405,train
25406,train
25407,train
25408,train
25409,train
25410,test
25411,train
25412,val
25413,train
25414,val
25415,train
25416,train
25417,train
25418,train
25419,test
25420,val
25421,train
25422,train
25423,train
25424,train
25425,train
25426,test
25427,train
25428,train
25429,train
25430,train
25431,train
25432,train
25433,train
25434,train
25435,val
25436,val
25437,train
25438,train
25439,train
25440,train
25441,train
25442,train
25443,test
25444,train
25445,train
25446,test
25447,train
25448,val
25449,train
25450,train
25451,train
25452,train
25453,train
25454,val
25455,val
25456,train
25457,train
25458,test
25459,train
25460,train
25461,train
25462,train
25463,test
25464,train
25465,train
25466,train
25467,train
25468,train
25469,train
25470,train
25471,train
25472,train
25473,train
25474,train
25475,train
25476,train
25477,test
25478,train
25479,test
25480,val
25481,train
25482,val
25483,train
25484,val
25485,test
25486,train
25487,train
25488,test
25489,test
25490,train
25491,test
25492,train
25493,train
25494,train
25495,train
25496,test
25497,train
25498,train
25499,val
25500,train
25501,train
25502,train
25503,train
25504,train
25505,val
25506,train
25507,train
25508,train
25509,train
25510,train
25511,train
25512,train
25513,train
25514,train
25515,train
25516,train
25517,train
25518,train
25519,val
25520,val
25521,train
25522,train
25523,train
25524,train
25525,test
25526,train
25527,train
25528,train
25529,train
25530,train
25531,train
25532,train
25533,train
25534,train
25535,train
25536,train
25537,train
25538,train
25539,train
25540,train
25541,train
25542,train
25543,train
25544,val
25545,train
25546,val
25547,train
25548,train
25549,train
25550,train
25551,train
25552,train
25553,test
25554,train
25555,train
25556,train
25557,train
25558,train
25559,train
25560,val
25561,train
25562,train
25563,train
25564,train
25565,train
25566,train
25567,val
25568,train
25569,train
25570,train
25571,train
25572,train
25573,train
25574,val
25575,train
25576,train
25577,train
25578,test
25579,train
25580,train
25581,val
25582,train
25583,train
25584,train
25585,train
25586,train
25587,test
25588,train
25589,train
25590,test
25591,train
25592,train
25593,train
25594,train
25595,test
25596,train
25597,val
25598,train
25599,train
25600,train
25601,train
25602,train
25603,train
25604,train
25605,train
25606,test
25607,test
25608,train
25609,train
25610,train
25611,train
25612,train
25613,val
25614,train
25615,val
25616,train
25617,test
25618,test
25619,train
25620,train
25621,train
25622,train
25623,train
25624,train
25625,train
25626,train
25627,train
25628,train
25629,train
25630,train
25631,train
25632,test
25633,train
25634,train
25635,train
25636,train
25637,train
25638,train
25639,train
25640,train
25641,train
25642,train
25643,train
25644,val
25645,train
25646,train
25647,train
25648,train
25649,test
25650,train
25651,train
25652,train
25653,train
25654,val
25655,train
25656,train
25657,train
25658,train
25659,train
25660,train
25661,train
25662,train
25663,train
25664,train
25665,train
25666,train
25667,train
25668,train
25669,train
25670,train
25671,val
25672,train
25673,train
25674,train
25675,test
25676,train
25677,train
25678,test
25679,train
25680,train
25681,train
25682,train
25683,test
25684,train
25685,val
25686,train
25687,val
25688,train
25689,train
25690,test
25691,train
25692,train
25693,train
25694,train
25695,train
25696,train
25697,train
25698,train
25699,train
25700,train
25701,train
25702,train
25703,train
25704,val
25705,test
25706,train
25707,train
25708,train
25709,train
25710,train
25711,train
25712,train
25713,train
25714,train
25715,train
25716,train
25717,test
25718,train
25719,train
25720,val
25721,train
25722,train
25723,test
25724,train
25725,train
25726,train
25727,train
25728,test
25729,train
25730,train
25731,train
25732,test
25733,val
25734,train
25735,train
25736,train
25737,test
25738,test
25739,train
25740,train
25741,train
25742,train
25743,train
25744,train
25745,test
25746,train
25747,train
25748,train
25749,train
25750,val
25751,train
25752,train
25753,train
25754,train
25755,train
25756,train
25757,test
25758,train
25759,val
25760,test
25761,train
25762,train
25763,test
25764,test
25765,train
25766,train
25767,train
25768,train
25769,test
25770,val
25771,train
25772,train
25773,val
25774,train
25775,train
25776,train
25777,train
25778,test
25779,val
25780,train
25781,train
25782,train
25783,test
25784,train
25785,train
25786,train
25787,train
25788,train
25789,train
25790,train
25791,train
25792,train
25793,train
25794,train
25795,test
25796,train
25797,train
25798,train
25799,train
25800,train
25801,train
25802,train
25803,train
25804,train
25805,train
25806,test
25807,train
25808,train
25809,train
25810,train
25811,train
25812,test
25813,val
25814,train
25815,train
25816,train
25817,train
25818,test
25819,train
25820,train
25821,val
25822,train
25823,train
25824,train
25825,train
25826,train
25827,train
25828,train
25829,train
25830,val
25831,test
25832,train
25833,test
25834,train
25835,train
25836,train
25837,train
25838,val
25839,test
25840,train
25841,train
25842,train
25843,train
25844,test
25845,train
25846,train
25847,train
25848,train
25849,test
25850,train
25851,train
25852,test
25853,train
25854,train
25855,train
25856,val
25857,train
25858,train
25859,train
25860,train
25861,train
25862,val
25863,train
25864,train
25865,val
25866,train
25867,train
25868,train
25869,train
25870,train
25871,train
25872,train
25873,train
25874,train
25875,train
25876,test
25877,train
25878,train
25879,val
25880,train
25881,train
25882,train
25883,train
25884,train
25885,test
25886,train
25887,train
25888,train
25889,train
25890,train
25891,train
25892,val
25893,train
25894,train
25895,train
25896,train
25897,train
25898,test
25899,train
25900,train
25901,train
25902,train
25903,train
25904,train
25905,test
25906,train
25907,train
25908,train
25909,train
25910,test
25911,train
25912,train
25913,train
25914,train
25915,train
25916,train
25917,test
25918,train
25919,train
25920,train
25921,train
25922,train
25923,train
25924,train
25925,train
25926,val
25927,train
25928,train
25929,train
25930,train
25931,train
25932,train
25933,val
25934,train
25935,train
25936,train
25937,val
25938,train
25939,train
25940,train
25941,train
25942,train
25943,val
25944,test
25945,train
25946,test
25947,train
25948,train
25949,test
25950,train
25951,train
25952,train
25953,train
25954,train
25955,val
25956,train
25957,train
25958,val
25959,train
25960,train
25961,train
25962,train
25963,train
25964,train
25965,train
25966,train
25967,train
25968,train
25969,train
25970,train
25971,val
25972,train
25973,train
25974,train
25975,train
25976,train
25977,train
25978,train
25979,train
25980,train
25981,train
25982,train
25983,train
25984,train
25985,train
25986,train
25987,train
25988,train
25989,train
25990,train
25991,train
25992,val
25993,train
25994,train
25995,val
25996,train
25997,train
25998,train
25999,val
26000,train
26001,train
26002,train
26003,train
26004,train
26005,train
26006,train
26007,train
26008,train
26009,train
26010,train
26011,val
26012,test
26013,train
26014,train
26015,train
26016,train
26017,train
26018,train
26019,train
26020,train
26021,train
26022,train
26023,train
26024,train
26025,train
26026,train
26027,train
26028,val
26029,test
26030,train
26031,train
26032,val
26033,test
26034,test
26035,train
26036,train
26037,val
26038,train
26039,train
26040,val
26041,val
26042,train
26043,train
26044,train
26045,val
26046,train
26047,train
26048,train
26049,train
26050,train
26051,train
26052,test
26053,train
26054,train
26055,train
26056,test
26057,train
26058,train
26059,val
26060,train
26061,test
26062,train
26063,train
26064,train
26065,train
26066,train
26067,train
26068,test
26069,train
26070,train
26071,train
26072,train
26073,val
26074,train
26075,train
26076,train
26077,train
26078,val
26079,test
26080,train
26081,train
26082,train
26083,train
26084,train
26085,train
26086,train
26087,train
26088,train
26089,train
26090,val
26091,train
26092,train
26093,train
26094,train
26095,train
26096,train
26097,train
26098,train
26099,val
26100,train
26101,train
26102,train
26103,train
26104,test
26105,train
26106,train
26107,train
26108,train
26109,train
26110,train
26111,train
26112,train
26113,train
26114,train
26115,test
26116,test
26117,train
26118,train
26119,train
26120,train
26121,train
26122,train
26123,train
26124,train
26125,val
26126,val
26127,train
26128,train
26129,train
26130,train
26131,train
26132,train
26133,train
26134,train
26135,train
26136,train
26137,train
26138,train
26139,test
26140,test
26141,train
26142,train
26143,test
26144,train
26145,test
26146,train
26147,train
26148,test
26149,val
26150,train
26151,train
26152,val
26153,train
26154,train
26155,val
26156,train
26157,train
26158,train
26159,train
26160,train
26161,train
26162,train
26163,test
26164,train
26165,train
26166,train
26167,train
26168,test
26169,train
26170,train
26171,test
26172,train
26173,test
26174,train
26175,train
26176,val
26177,train
26178,train
26179,train
26180,train
26181,train
26182,train
26183,train
26184,train
26185,train
26186,train
26187,train
26188,train
26189,train
26190,train
26191,train
26192,train
26193,test
26194,train
26195,train
26196,train
26197,train
26198,train
26199,train
26200,test
26201,train
26202,train
26203,train
26204,train
26205,train
26206,train
26207,train
26208,train
26209,train
26210,train
26211,train
26212,train
26213,val
26214,train
26215,val
26216,train
26217,train
26218,test
26219,val
26220,test
26221,train
26222,train
26223,train
26224,val
26225,train
26226,train
26227,train
26228,train
26229,train
26230,train
26231,train
26232,train
26233,train
26234,train
26235,train
26236,train
26237,train
26238,train
26239,train
26240,test
26241,train
26242,train
26243,train
26244,train
26245,test
26246,train
26247,train
26248,train
26249,train
26250,train
26251,train
26252,train
26253,train
26254,val
26255,train
26256,train
26257,train
26258,train
26259,train
26260,train
26261,train
26262,val
26263,train
26264,train
26265,train
26266,train
26267,train
26268,train
26269,train
26270,train
26271,train
26272,train
26273,val
26274,train
26275,train
26276,train
26277,train
26278,test
26279,train
26280,train
26281,train
26282,train
26283,train
26284,train
26285,train
26286,train
26287,train
26288,train
26289,train
26290,train
26291,train
26292,val
26293,train
26294,train
26295,train
26296,train
26297,train
26298,train
26299,val
26300,train
26301,val
26302,test
26303,test
26304,train
26305,train
26306,train
26307,test
26308,train
26309,train
26310,train
26311,train
26312,train
26313,train
26314,train
26315,train
26316,train
26317,train
26318,train
26319,val
26320,train
26321,train
26322,train
26323,train
26324,train
26325,train
26326,train
26327,test
26328,train
26329,val
26330,train
26331,test
26332,train
26333,val
26334,train
26335,train
26336,val
26337,train
26338,train
26339,train
26340,train
26341,train
26342,train
26343,train
26344,train
26345,test
26346,train
26347,train
26348,train
26349,train
26350,train
26351,train
26352,train
26353,train
26354,train
26355,train
26356,train
26357,train
26358,train
26359,train
26360,train
26361,test
26362,test
26363,train
26364,train
26365,train
26366,train
26367,train
26368,train
26369,train
26370,train
26371,train
26372,val
26373,train
26374,train
26375,train
26376,val
26377,train
26378,train
26379,train
26380,train
26381,val
26382,train
26383,train
26384,train
26385,train
26386,train
26387,train
26388,train
26389,train
26390,test
26391,train
26392,train
26393,train
26394,train
26395,train
26396,train
26397,train
26398,test
26399,train
26400,train
26401,train
26402,train
26403,train
26404,test
26405,train
26406,train
26407,val
26408,train
26409,train
26410,train
26411,train
26412,train
26413,train
26414,train
26415,train
26416,train
26417,val
26418,train
26419,val
26420,train
